email,username,phone,scores,role
[email],polikarp_98,[phone],30,courier
[email],german_1988,[phone],90,client
[email],ernest_40,+78161849593,12,client
[email],visheslavzinovev,+78196001338,30,client
[email],sidor28,+74893252880,32,client
[email],luka_1987,+75346247510,86,client
[email],afinogenzuev,+71080132677,71,client
[email],natan1988,+73503056413,8,client
[email],ustin2018,+78011280598,94,client
[email],gedeonkozlov,+73791769367,29,courier
[email],merkushevklavdi,+78685014294,4,courier
[email],pankrat_1985,+79402654235,81,client
[email],guljaevparamon,+72870831727,60,courier
[email],kvoronova,+72980699016,21,manager
[email],alekseevignati,+72316658760,72,courier
[email],taras_1980,+78121913619,71,client
[email],lihachevamos,+71834738299,81,client
[email],andron_53,+71586923226,88,client
[email],nifont57,+77133150983,94,client
[email],yivanov,+77468723430,71,client
[email],karljakovlev,+76073375433,73,courier
[email],molchanovladimir,+74656482366,44,courier
[email],krasilnikovigor,+76475255341,75,client
[email],vishnjakovpanfil,+71669784801,40,client
[email],epifan69,+75777387214,15,courier
[email],evstignedjachkov,+79232719374,5,manager
[email],zhuravlevatatjana,+71718227824,74,client
[email],konovalovasinklitikija,+75185067165,24,manager
[email],nlapin,+75564641708,84,manager
[email],kononovsaveli,+74348734714,82,courier
[email],bobilevinnokenti,+74278498084,0,client
[email],visheslav38,+74969653287,24,client
[email],panfil_67,+71065133387,44,client
[email],gordeevauljana,+77054668893,50,courier
[email],silinleonti,+79049663193,23,manager
